

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
    64                           	psect	text41,local,class=CODE,merge=1,delta=2
    65                           	psect	text42,local,class=CODE,merge=1,delta=2
    66                           	psect	text43,local,class=CODE,merge=1,delta=2
    67                           	psect	text44,local,class=CODE,merge=1,delta=2
    68                           	psect	text45,local,class=CODE,merge=1,delta=2
    69                           	psect	text46,local,class=CODE,merge=1,delta=2
    70                           	psect	text47,local,class=CODE,merge=1,delta=2
    71                           	psect	text48,local,class=CODE,merge=1,delta=2
    72                           	psect	text49,local,class=CODE,merge=1,delta=2
    73                           	psect	text50,local,class=CODE,merge=1,delta=2
    74                           	psect	text51,local,class=CODE,merge=1,delta=2
    75                           	psect	text52,local,class=CODE,merge=1,delta=2
    76                           	psect	text53,local,class=CODE,merge=1,delta=2
    77                           	psect	text54,local,class=CODE,merge=1,delta=2
    78                           	psect	text55,local,class=CODE,merge=1,delta=2
    79                           	psect	text56,local,class=CODE,merge=1,delta=2
    80                           	psect	text57,local,class=CODE,merge=1,delta=2
    81                           	psect	text58,local,class=CODE,merge=1,delta=2
    82                           	psect	text59,local,class=CODE,merge=1,delta=2
    83                           	psect	intentry,global,class=CODE,delta=2
    84                           	psect	text61,local,class=CODE,merge=1,delta=2
    85                           	psect	text62,local,class=CODE,merge=1,delta=2
    86                           	psect	text63,local,class=CODE,merge=1,delta=2
    87                           	psect	text64,local,class=CODE,merge=1,delta=2
    88                           	psect	text65,local,class=CODE,merge=1,delta=2
    89                           	psect	text66,local,class=CODE,merge=1,delta=2
    90                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text69,local,class=CODE,merge=1,delta=2
    93                           	psect	text70,local,class=CODE,merge=1,delta=2
    94                           	psect	text71,local,class=CODE,merge=1,delta=2
    95                           	psect	text72,local,class=CODE,merge=1,delta=2
    96                           	psect	text73,local,class=CODE,merge=1,delta=2
    97                           	psect	text74,local,class=CODE,merge=1,delta=2
    98                           	psect	text75,local,class=CODE,merge=1,delta=2
    99                           	psect	text76,local,class=CODE,merge=1,delta=2
   100                           	psect	text77,local,class=CODE,merge=1,delta=2
   101                           	psect	text78,local,class=CODE,merge=1,delta=2
   102                           	psect	text79,local,class=CODE,merge=1,delta=2
   103                           	psect	text80,local,class=CODE,merge=1,delta=2
   104                           	psect	text81,local,class=CODE,merge=1,delta=2
   105                           	psect	text82,local,class=CODE,merge=1,delta=2
   106                           	psect	text83,local,class=CODE,merge=1,delta=2
   107                           	psect	text84,local,class=CODE,merge=1,delta=2
   108                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text92,local,class=CODE,merge=1,delta=2
   116                           	psect	text93,local,class=CODE,merge=1,delta=2
   117                           	psect	text94,local,class=CODE,merge=1,delta=2
   118                           	psect	text95,local,class=CODE,merge=1,delta=2
   119                           	psect	text96,local,class=CODE,merge=1,delta=2
   120                           	psect	text97,local,class=CODE,merge=1,delta=2
   121                           	psect	text98,local,class=CODE,merge=1,delta=2
   122                           	psect	text99,local,class=CODE,merge=1,delta=2
   123                           	psect	text100,local,class=CODE,merge=1,delta=2
   124                           	psect	text101,local,class=CODE,merge=1,delta=2
   125                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text104,local,class=CODE,merge=1,delta=2
   128                           	psect	text105,local,class=CODE,merge=1,delta=2
   129                           	psect	text106,local,class=CODE,merge=1,delta=2
   130                           	psect	text107,local,class=CODE,merge=1,delta=2
   131                           	psect	text108,local,class=CODE,merge=1,delta=2
   132                           	psect	text109,local,class=CODE,merge=1,delta=2
   133                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   135                           	dabs	1,0x320,16
   136                           	dabs	1,0x2A0,80
   137                           	dabs	1,0x24A,38
   138                           	dabs	1,0x216A,0,_SES_Modbus
   139                           	dabs	1,0x7E,2
   140     0000                     
   141                           ; Version 2.40
   142                           ; Generated 17/11/2021 GMT
   143                           ; 
   144                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution. Publication is not required when
   158                           ;        this file is used in an embedded application.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC16F1936 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001E                     	;# 
   205     001F                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0095                     	;# 
   214     0096                     	;# 
   215     0097                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     0110                     	;# 
   228     0111                     	;# 
   229     0112                     	;# 
   230     0113                     	;# 
   231     0114                     	;# 
   232     0115                     	;# 
   233     0116                     	;# 
   234     0117                     	;# 
   235     0118                     	;# 
   236     0119                     	;# 
   237     011A                     	;# 
   238     011B                     	;# 
   239     011D                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0191                     	;# 
   243     0191                     	;# 
   244     0192                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0193                     	;# 
   248     0194                     	;# 
   249     0195                     	;# 
   250     0196                     	;# 
   251     0199                     	;# 
   252     019A                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019B                     	;# 
   257     019C                     	;# 
   258     019C                     	;# 
   259     019D                     	;# 
   260     019E                     	;# 
   261     019F                     	;# 
   262     020D                     	;# 
   263     0210                     	;# 
   264     0211                     	;# 
   265     0212                     	;# 
   266     0213                     	;# 
   267     0214                     	;# 
   268     0215                     	;# 
   269     0215                     	;# 
   270     0216                     	;# 
   271     0217                     	;# 
   272     0291                     	;# 
   273     0291                     	;# 
   274     0292                     	;# 
   275     0293                     	;# 
   276     0294                     	;# 
   277     0295                     	;# 
   278     0295                     	;# 
   279     0296                     	;# 
   280     0298                     	;# 
   281     0298                     	;# 
   282     0299                     	;# 
   283     029A                     	;# 
   284     029B                     	;# 
   285     029C                     	;# 
   286     029C                     	;# 
   287     029D                     	;# 
   288     029E                     	;# 
   289     029F                     	;# 
   290     0311                     	;# 
   291     0311                     	;# 
   292     0312                     	;# 
   293     0313                     	;# 
   294     0314                     	;# 
   295     0315                     	;# 
   296     0315                     	;# 
   297     0316                     	;# 
   298     0318                     	;# 
   299     0318                     	;# 
   300     0319                     	;# 
   301     031A                     	;# 
   302     031C                     	;# 
   303     031C                     	;# 
   304     031D                     	;# 
   305     031E                     	;# 
   306     0394                     	;# 
   307     0395                     	;# 
   308     0396                     	;# 
   309     0415                     	;# 
   310     0416                     	;# 
   311     0417                     	;# 
   312     041C                     	;# 
   313     041D                     	;# 
   314     041E                     	;# 
   315     0791                     	;# 
   316     0792                     	;# 
   317     0793                     	;# 
   318     0794                     	;# 
   319     0795                     	;# 
   320     0798                     	;# 
   321     0799                     	;# 
   322     07A0                     	;# 
   323     07A1                     	;# 
   324     07A3                     	;# 
   325     07A4                     	;# 
   326     07A6                     	;# 
   327     07A7                     	;# 
   328     07A9                     	;# 
   329     07AA                     	;# 
   330     0FE4                     	;# 
   331     0FE5                     	;# 
   332     0FE6                     	;# 
   333     0FE7                     	;# 
   334     0FE8                     	;# 
   335     0FE9                     	;# 
   336     0FEA                     	;# 
   337     0FEB                     	;# 
   338     0FED                     	;# 
   339     0FEE                     	;# 
   340     0FEF                     	;# 
   341     0000                     	;# 
   342     0001                     	;# 
   343     0002                     	;# 
   344     0003                     	;# 
   345     0004                     	;# 
   346     0005                     	;# 
   347     0006                     	;# 
   348     0007                     	;# 
   349     0008                     	;# 
   350     0009                     	;# 
   351     000A                     	;# 
   352     000B                     	;# 
   353     000C                     	;# 
   354     000D                     	;# 
   355     000E                     	;# 
   356     0010                     	;# 
   357     0011                     	;# 
   358     0012                     	;# 
   359     0013                     	;# 
   360     0015                     	;# 
   361     0016                     	;# 
   362     0016                     	;# 
   363     0017                     	;# 
   364     0018                     	;# 
   365     0019                     	;# 
   366     001A                     	;# 
   367     001B                     	;# 
   368     001C                     	;# 
   369     001E                     	;# 
   370     001F                     	;# 
   371     008C                     	;# 
   372     008D                     	;# 
   373     008E                     	;# 
   374     0090                     	;# 
   375     0091                     	;# 
   376     0092                     	;# 
   377     0093                     	;# 
   378     0095                     	;# 
   379     0096                     	;# 
   380     0097                     	;# 
   381     0098                     	;# 
   382     0099                     	;# 
   383     009A                     	;# 
   384     009B                     	;# 
   385     009B                     	;# 
   386     009C                     	;# 
   387     009D                     	;# 
   388     009E                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     0110                     	;# 
   393     0111                     	;# 
   394     0112                     	;# 
   395     0113                     	;# 
   396     0114                     	;# 
   397     0115                     	;# 
   398     0116                     	;# 
   399     0117                     	;# 
   400     0118                     	;# 
   401     0119                     	;# 
   402     011A                     	;# 
   403     011B                     	;# 
   404     011D                     	;# 
   405     018C                     	;# 
   406     018D                     	;# 
   407     0191                     	;# 
   408     0191                     	;# 
   409     0192                     	;# 
   410     0193                     	;# 
   411     0193                     	;# 
   412     0193                     	;# 
   413     0194                     	;# 
   414     0195                     	;# 
   415     0196                     	;# 
   416     0199                     	;# 
   417     019A                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019F                     	;# 
   427     020D                     	;# 
   428     0210                     	;# 
   429     0211                     	;# 
   430     0212                     	;# 
   431     0213                     	;# 
   432     0214                     	;# 
   433     0215                     	;# 
   434     0215                     	;# 
   435     0216                     	;# 
   436     0217                     	;# 
   437     0291                     	;# 
   438     0291                     	;# 
   439     0292                     	;# 
   440     0293                     	;# 
   441     0294                     	;# 
   442     0295                     	;# 
   443     0295                     	;# 
   444     0296                     	;# 
   445     0298                     	;# 
   446     0298                     	;# 
   447     0299                     	;# 
   448     029A                     	;# 
   449     029B                     	;# 
   450     029C                     	;# 
   451     029C                     	;# 
   452     029D                     	;# 
   453     029E                     	;# 
   454     029F                     	;# 
   455     0311                     	;# 
   456     0311                     	;# 
   457     0312                     	;# 
   458     0313                     	;# 
   459     0314                     	;# 
   460     0315                     	;# 
   461     0315                     	;# 
   462     0316                     	;# 
   463     0318                     	;# 
   464     0318                     	;# 
   465     0319                     	;# 
   466     031A                     	;# 
   467     031C                     	;# 
   468     031C                     	;# 
   469     031D                     	;# 
   470     031E                     	;# 
   471     0394                     	;# 
   472     0395                     	;# 
   473     0396                     	;# 
   474     0415                     	;# 
   475     0416                     	;# 
   476     0417                     	;# 
   477     041C                     	;# 
   478     041D                     	;# 
   479     041E                     	;# 
   480     0791                     	;# 
   481     0792                     	;# 
   482     0793                     	;# 
   483     0794                     	;# 
   484     0795                     	;# 
   485     0798                     	;# 
   486     0799                     	;# 
   487     07A0                     	;# 
   488     07A1                     	;# 
   489     07A3                     	;# 
   490     07A4                     	;# 
   491     07A6                     	;# 
   492     07A7                     	;# 
   493     07A9                     	;# 
   494     07AA                     	;# 
   495     0FE4                     	;# 
   496     0FE5                     	;# 
   497     0FE6                     	;# 
   498     0FE7                     	;# 
   499     0FE8                     	;# 
   500     0FE9                     	;# 
   501     0FEA                     	;# 
   502     0FEB                     	;# 
   503     0FED                     	;# 
   504     0FEE                     	;# 
   505     0FEF                     	;# 
   506     0000                     	;# 
   507     0001                     	;# 
   508     0002                     	;# 
   509     0003                     	;# 
   510     0004                     	;# 
   511     0005                     	;# 
   512     0006                     	;# 
   513     0007                     	;# 
   514     0008                     	;# 
   515     0009                     	;# 
   516     000A                     	;# 
   517     000B                     	;# 
   518     000C                     	;# 
   519     000D                     	;# 
   520     000E                     	;# 
   521     0010                     	;# 
   522     0011                     	;# 
   523     0012                     	;# 
   524     0013                     	;# 
   525     0015                     	;# 
   526     0016                     	;# 
   527     0016                     	;# 
   528     0017                     	;# 
   529     0018                     	;# 
   530     0019                     	;# 
   531     001A                     	;# 
   532     001B                     	;# 
   533     001C                     	;# 
   534     001E                     	;# 
   535     001F                     	;# 
   536     008C                     	;# 
   537     008D                     	;# 
   538     008E                     	;# 
   539     0090                     	;# 
   540     0091                     	;# 
   541     0092                     	;# 
   542     0093                     	;# 
   543     0095                     	;# 
   544     0096                     	;# 
   545     0097                     	;# 
   546     0098                     	;# 
   547     0099                     	;# 
   548     009A                     	;# 
   549     009B                     	;# 
   550     009B                     	;# 
   551     009C                     	;# 
   552     009D                     	;# 
   553     009E                     	;# 
   554     010C                     	;# 
   555     010D                     	;# 
   556     010E                     	;# 
   557     0110                     	;# 
   558     0111                     	;# 
   559     0112                     	;# 
   560     0113                     	;# 
   561     0114                     	;# 
   562     0115                     	;# 
   563     0116                     	;# 
   564     0117                     	;# 
   565     0118                     	;# 
   566     0119                     	;# 
   567     011A                     	;# 
   568     011B                     	;# 
   569     011D                     	;# 
   570     018C                     	;# 
   571     018D                     	;# 
   572     0191                     	;# 
   573     0191                     	;# 
   574     0192                     	;# 
   575     0193                     	;# 
   576     0193                     	;# 
   577     0193                     	;# 
   578     0194                     	;# 
   579     0195                     	;# 
   580     0196                     	;# 
   581     0199                     	;# 
   582     019A                     	;# 
   583     019B                     	;# 
   584     019B                     	;# 
   585     019B                     	;# 
   586     019B                     	;# 
   587     019C                     	;# 
   588     019C                     	;# 
   589     019D                     	;# 
   590     019E                     	;# 
   591     019F                     	;# 
   592     020D                     	;# 
   593     0210                     	;# 
   594     0211                     	;# 
   595     0212                     	;# 
   596     0213                     	;# 
   597     0214                     	;# 
   598     0215                     	;# 
   599     0215                     	;# 
   600     0216                     	;# 
   601     0217                     	;# 
   602     0291                     	;# 
   603     0291                     	;# 
   604     0292                     	;# 
   605     0293                     	;# 
   606     0294                     	;# 
   607     0295                     	;# 
   608     0295                     	;# 
   609     0296                     	;# 
   610     0298                     	;# 
   611     0298                     	;# 
   612     0299                     	;# 
   613     029A                     	;# 
   614     029B                     	;# 
   615     029C                     	;# 
   616     029C                     	;# 
   617     029D                     	;# 
   618     029E                     	;# 
   619     029F                     	;# 
   620     0311                     	;# 
   621     0311                     	;# 
   622     0312                     	;# 
   623     0313                     	;# 
   624     0314                     	;# 
   625     0315                     	;# 
   626     0315                     	;# 
   627     0316                     	;# 
   628     0318                     	;# 
   629     0318                     	;# 
   630     0319                     	;# 
   631     031A                     	;# 
   632     031C                     	;# 
   633     031C                     	;# 
   634     031D                     	;# 
   635     031E                     	;# 
   636     0394                     	;# 
   637     0395                     	;# 
   638     0396                     	;# 
   639     0415                     	;# 
   640     0416                     	;# 
   641     0417                     	;# 
   642     041C                     	;# 
   643     041D                     	;# 
   644     041E                     	;# 
   645     0791                     	;# 
   646     0792                     	;# 
   647     0793                     	;# 
   648     0794                     	;# 
   649     0795                     	;# 
   650     0798                     	;# 
   651     0799                     	;# 
   652     07A0                     	;# 
   653     07A1                     	;# 
   654     07A3                     	;# 
   655     07A4                     	;# 
   656     07A6                     	;# 
   657     07A7                     	;# 
   658     07A9                     	;# 
   659     07AA                     	;# 
   660     0FE4                     	;# 
   661     0FE5                     	;# 
   662     0FE6                     	;# 
   663     0FE7                     	;# 
   664     0FE8                     	;# 
   665     0FE9                     	;# 
   666     0FEA                     	;# 
   667     0FEB                     	;# 
   668     0FED                     	;# 
   669     0FEE                     	;# 
   670     0FEF                     	;# 
   671     0000                     	;# 
   672     0001                     	;# 
   673     0002                     	;# 
   674     0003                     	;# 
   675     0004                     	;# 
   676     0005                     	;# 
   677     0006                     	;# 
   678     0007                     	;# 
   679     0008                     	;# 
   680     0009                     	;# 
   681     000A                     	;# 
   682     000B                     	;# 
   683     000C                     	;# 
   684     000D                     	;# 
   685     000E                     	;# 
   686     0010                     	;# 
   687     0011                     	;# 
   688     0012                     	;# 
   689     0013                     	;# 
   690     0015                     	;# 
   691     0016                     	;# 
   692     0016                     	;# 
   693     0017                     	;# 
   694     0018                     	;# 
   695     0019                     	;# 
   696     001A                     	;# 
   697     001B                     	;# 
   698     001C                     	;# 
   699     001E                     	;# 
   700     001F                     	;# 
   701     008C                     	;# 
   702     008D                     	;# 
   703     008E                     	;# 
   704     0090                     	;# 
   705     0091                     	;# 
   706     0092                     	;# 
   707     0093                     	;# 
   708     0095                     	;# 
   709     0096                     	;# 
   710     0097                     	;# 
   711     0098                     	;# 
   712     0099                     	;# 
   713     009A                     	;# 
   714     009B                     	;# 
   715     009B                     	;# 
   716     009C                     	;# 
   717     009D                     	;# 
   718     009E                     	;# 
   719     010C                     	;# 
   720     010D                     	;# 
   721     010E                     	;# 
   722     0110                     	;# 
   723     0111                     	;# 
   724     0112                     	;# 
   725     0113                     	;# 
   726     0114                     	;# 
   727     0115                     	;# 
   728     0116                     	;# 
   729     0117                     	;# 
   730     0118                     	;# 
   731     0119                     	;# 
   732     011A                     	;# 
   733     011B                     	;# 
   734     011D                     	;# 
   735     018C                     	;# 
   736     018D                     	;# 
   737     0191                     	;# 
   738     0191                     	;# 
   739     0192                     	;# 
   740     0193                     	;# 
   741     0193                     	;# 
   742     0193                     	;# 
   743     0194                     	;# 
   744     0195                     	;# 
   745     0196                     	;# 
   746     0199                     	;# 
   747     019A                     	;# 
   748     019B                     	;# 
   749     019B                     	;# 
   750     019B                     	;# 
   751     019B                     	;# 
   752     019C                     	;# 
   753     019C                     	;# 
   754     019D                     	;# 
   755     019E                     	;# 
   756     019F                     	;# 
   757     020D                     	;# 
   758     0210                     	;# 
   759     0211                     	;# 
   760     0212                     	;# 
   761     0213                     	;# 
   762     0214                     	;# 
   763     0215                     	;# 
   764     0215                     	;# 
   765     0216                     	;# 
   766     0217                     	;# 
   767     0291                     	;# 
   768     0291                     	;# 
   769     0292                     	;# 
   770     0293                     	;# 
   771     0294                     	;# 
   772     0295                     	;# 
   773     0295                     	;# 
   774     0296                     	;# 
   775     0298                     	;# 
   776     0298                     	;# 
   777     0299                     	;# 
   778     029A                     	;# 
   779     029B                     	;# 
   780     029C                     	;# 
   781     029C                     	;# 
   782     029D                     	;# 
   783     029E                     	;# 
   784     029F                     	;# 
   785     0311                     	;# 
   786     0311                     	;# 
   787     0312                     	;# 
   788     0313                     	;# 
   789     0314                     	;# 
   790     0315                     	;# 
   791     0315                     	;# 
   792     0316                     	;# 
   793     0318                     	;# 
   794     0318                     	;# 
   795     0319                     	;# 
   796     031A                     	;# 
   797     031C                     	;# 
   798     031C                     	;# 
   799     031D                     	;# 
   800     031E                     	;# 
   801     0394                     	;# 
   802     0395                     	;# 
   803     0396                     	;# 
   804     0415                     	;# 
   805     0416                     	;# 
   806     0417                     	;# 
   807     041C                     	;# 
   808     041D                     	;# 
   809     041E                     	;# 
   810     0791                     	;# 
   811     0792                     	;# 
   812     0793                     	;# 
   813     0794                     	;# 
   814     0795                     	;# 
   815     0798                     	;# 
   816     0799                     	;# 
   817     07A0                     	;# 
   818     07A1                     	;# 
   819     07A3                     	;# 
   820     07A4                     	;# 
   821     07A6                     	;# 
   822     07A7                     	;# 
   823     07A9                     	;# 
   824     07AA                     	;# 
   825     0FE4                     	;# 
   826     0FE5                     	;# 
   827     0FE6                     	;# 
   828     0FE7                     	;# 
   829     0FE8                     	;# 
   830     0FE9                     	;# 
   831     0FEA                     	;# 
   832     0FEB                     	;# 
   833     0FED                     	;# 
   834     0FEE                     	;# 
   835     0FEF                     	;# 
   836     0000                     	;# 
   837     0001                     	;# 
   838     0002                     	;# 
   839     0003                     	;# 
   840     0004                     	;# 
   841     0005                     	;# 
   842     0006                     	;# 
   843     0007                     	;# 
   844     0008                     	;# 
   845     0009                     	;# 
   846     000A                     	;# 
   847     000B                     	;# 
   848     000C                     	;# 
   849     000D                     	;# 
   850     000E                     	;# 
   851     0010                     	;# 
   852     0011                     	;# 
   853     0012                     	;# 
   854     0013                     	;# 
   855     0015                     	;# 
   856     0016                     	;# 
   857     0016                     	;# 
   858     0017                     	;# 
   859     0018                     	;# 
   860     0019                     	;# 
   861     001A                     	;# 
   862     001B                     	;# 
   863     001C                     	;# 
   864     001E                     	;# 
   865     001F                     	;# 
   866     008C                     	;# 
   867     008D                     	;# 
   868     008E                     	;# 
   869     0090                     	;# 
   870     0091                     	;# 
   871     0092                     	;# 
   872     0093                     	;# 
   873     0095                     	;# 
   874     0096                     	;# 
   875     0097                     	;# 
   876     0098                     	;# 
   877     0099                     	;# 
