

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 16:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
    66                           	psect	text47,local,class=CODE,merge=1,delta=2
    67                           	psect	text48,local,class=CODE,merge=1,delta=2
    68                           	psect	text49,local,class=CODE,merge=1,delta=2
    69                           	psect	text50,local,class=CODE,merge=1,delta=2
    70                           	psect	text51,local,class=CODE,merge=1,delta=2
    71                           	psect	text52,local,class=CODE,merge=1,delta=2
    72                           	psect	intentry,global,class=CODE,delta=2
    73                           	psect	text54,local,class=CODE,merge=1,delta=2
    74                           	psect	text55,local,class=CODE,merge=1,delta=2
    75                           	psect	text56,local,class=CODE,merge=1,delta=2
    76                           	psect	text57,local,class=CODE,merge=1,delta=2
    77                           	psect	text58,local,class=CODE,merge=1,delta=2
    78                           	psect	text59,local,class=CODE,merge=1,delta=2
    79                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text62,local,class=CODE,merge=1,delta=2
    82                           	psect	text63,local,class=CODE,merge=1,delta=2
    83                           	psect	text64,local,class=CODE,merge=1,delta=2
    84                           	psect	text65,local,class=CODE,merge=1,delta=2
    85                           	psect	text66,local,class=CODE,merge=1,delta=2
    86                           	psect	text67,local,class=CODE,merge=1,delta=2
    87                           	psect	text68,local,class=CODE,merge=1,delta=2
    88                           	psect	text69,local,class=CODE,merge=1,delta=2
    89                           	psect	text70,local,class=CODE,merge=1,delta=2
    90                           	psect	text71,local,class=CODE,merge=1,delta=2
    91                           	psect	text72,local,class=CODE,merge=1,delta=2
    92                           	psect	text73,local,class=CODE,merge=1,delta=2
    93                           	psect	text74,local,class=CODE,merge=1,delta=2
    94                           	psect	text75,local,class=CODE,merge=1,delta=2
    95                           	psect	text76,local,class=CODE,merge=1,delta=2
    96                           	psect	text77,local,class=CODE,merge=1,delta=2
    97                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text85,local,class=CODE,merge=1,delta=2
   105                           	psect	text86,local,class=CODE,merge=1,delta=2
   106                           	psect	text87,local,class=CODE,merge=1,delta=2
   107                           	psect	text88,local,class=CODE,merge=1,delta=2
   108                           	psect	text89,local,class=CODE,merge=1,delta=2
   109                           	psect	text90,local,class=CODE,merge=1,delta=2
   110                           	psect	text91,local,class=CODE,merge=1,delta=2
   111                           	psect	text92,local,class=CODE,merge=1,delta=2
   112                           	psect	text93,local,class=CODE,merge=1,delta=2
   113                           	psect	text94,local,class=CODE,merge=1,delta=2
   114                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text97,local,class=CODE,merge=1,delta=2
   117                           	psect	text98,local,class=CODE,merge=1,delta=2
   118                           	psect	text99,local,class=CODE,merge=1,delta=2
   119                           	psect	text100,local,class=CODE,merge=1,delta=2
   120                           	psect	text101,local,class=CODE,merge=1,delta=2
   121                           	psect	text102,local,class=CODE,merge=1,delta=2
   122                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   123                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   124                           	dabs	1,0x320,16
   125                           	dabs	1,0x2A0,80
   126                           	dabs	1,0x220,80
   127                           	dabs	1,0x1A0,80
   128                           	dabs	1,0x154,28
   129                           	dabs	1,0x20D4,0,_SES_Modbus
   130                           	dabs	1,0x7E,2
   131     0000                     
   132                           ; Version 2.40
   133                           ; Generated 17/11/2021 GMT
   134                           ; 
   135                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC16F1936 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001E                     	;# 
   196     001F                     	;# 
   197     008C                     	;# 
   198     008D                     	;# 
   199     008E                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     0110                     	;# 
   219     0111                     	;# 
   220     0112                     	;# 
   221     0113                     	;# 
   222     0114                     	;# 
   223     0115                     	;# 
   224     0116                     	;# 
   225     0117                     	;# 
   226     0118                     	;# 
   227     0119                     	;# 
   228     011A                     	;# 
   229     011B                     	;# 
   230     011D                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0191                     	;# 
   234     0191                     	;# 
   235     0192                     	;# 
   236     0193                     	;# 
   237     0193                     	;# 
   238     0193                     	;# 
   239     0194                     	;# 
   240     0195                     	;# 
   241     0196                     	;# 
   242     0199                     	;# 
   243     019A                     	;# 
   244     019B                     	;# 
   245     019B                     	;# 
   246     019B                     	;# 
   247     019B                     	;# 
   248     019C                     	;# 
   249     019C                     	;# 
   250     019D                     	;# 
   251     019E                     	;# 
   252     019F                     	;# 
   253     020D                     	;# 
   254     0210                     	;# 
   255     0211                     	;# 
   256     0212                     	;# 
   257     0213                     	;# 
   258     0214                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0216                     	;# 
   262     0217                     	;# 
   263     0291                     	;# 
   264     0291                     	;# 
   265     0292                     	;# 
   266     0293                     	;# 
   267     0294                     	;# 
   268     0295                     	;# 
   269     0295                     	;# 
   270     0296                     	;# 
   271     0298                     	;# 
   272     0298                     	;# 
   273     0299                     	;# 
   274     029A                     	;# 
   275     029B                     	;# 
   276     029C                     	;# 
   277     029C                     	;# 
   278     029D                     	;# 
   279     029E                     	;# 
   280     029F                     	;# 
   281     0311                     	;# 
   282     0311                     	;# 
   283     0312                     	;# 
   284     0313                     	;# 
   285     0314                     	;# 
   286     0315                     	;# 
   287     0315                     	;# 
   288     0316                     	;# 
   289     0318                     	;# 
   290     0318                     	;# 
   291     0319                     	;# 
   292     031A                     	;# 
   293     031C                     	;# 
   294     031C                     	;# 
   295     031D                     	;# 
   296     031E                     	;# 
   297     0394                     	;# 
   298     0395                     	;# 
   299     0396                     	;# 
   300     0415                     	;# 
   301     0416                     	;# 
   302     0417                     	;# 
   303     041C                     	;# 
   304     041D                     	;# 
   305     041E                     	;# 
   306     0791                     	;# 
   307     0792                     	;# 
   308     0793                     	;# 
   309     0794                     	;# 
   310     0795                     	;# 
   311     0798                     	;# 
   312     0799                     	;# 
   313     07A0                     	;# 
   314     07A1                     	;# 
   315     07A3                     	;# 
   316     07A4                     	;# 
   317     07A6                     	;# 
   318     07A7                     	;# 
   319     07A9                     	;# 
   320     07AA                     	;# 
   321     0FE4                     	;# 
   322     0FE5                     	;# 
   323     0FE6                     	;# 
   324     0FE7                     	;# 
   325     0FE8                     	;# 
   326     0FE9                     	;# 
   327     0FEA                     	;# 
   328     0FEB                     	;# 
   329     0FED                     	;# 
   330     0FEE                     	;# 
   331     0FEF                     	;# 
   332     0000                     	;# 
   333     0001                     	;# 
   334     0002                     	;# 
   335     0003                     	;# 
   336     0004                     	;# 
   337     0005                     	;# 
   338     0006                     	;# 
   339     0007                     	;# 
   340     0008                     	;# 
   341     0009                     	;# 
   342     000A                     	;# 
   343     000B                     	;# 
   344     000C                     	;# 
   345     000D                     	;# 
   346     000E                     	;# 
   347     0010                     	;# 
   348     0011                     	;# 
   349     0012                     	;# 
   350     0013                     	;# 
   351     0015                     	;# 
   352     0016                     	;# 
   353     0016                     	;# 
   354     0017                     	;# 
   355     0018                     	;# 
   356     0019                     	;# 
   357     001A                     	;# 
   358     001B                     	;# 
   359     001C                     	;# 
   360     001E                     	;# 
   361     001F                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0095                     	;# 
   370     0096                     	;# 
   371     0097                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009A                     	;# 
   375     009B                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0110                     	;# 
   384     0111                     	;# 
   385     0112                     	;# 
   386     0113                     	;# 
   387     0114                     	;# 
   388     0115                     	;# 
   389     0116                     	;# 
   390     0117                     	;# 
   391     0118                     	;# 
   392     0119                     	;# 
   393     011A                     	;# 
   394     011B                     	;# 
   395     011D                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0191                     	;# 
   399     0191                     	;# 
   400     0192                     	;# 
   401     0193                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0199                     	;# 
   408     019A                     	;# 
   409     019B                     	;# 
   410     019B                     	;# 
   411     019B                     	;# 
   412     019B                     	;# 
   413     019C                     	;# 
   414     019C                     	;# 
   415     019D                     	;# 
   416     019E                     	;# 
   417     019F                     	;# 
   418     020D                     	;# 
   419     0210                     	;# 
   420     0211                     	;# 
   421     0212                     	;# 
   422     0213                     	;# 
   423     0214                     	;# 
   424     0215                     	;# 
   425     0215                     	;# 
   426     0216                     	;# 
   427     0217                     	;# 
   428     0291                     	;# 
   429     0291                     	;# 
   430     0292                     	;# 
   431     0293                     	;# 
   432     0294                     	;# 
   433     0295                     	;# 
   434     0295                     	;# 
   435     0296                     	;# 
   436     0298                     	;# 
   437     0298                     	;# 
   438     0299                     	;# 
   439     029A                     	;# 
   440     029B                     	;# 
   441     029C                     	;# 
   442     029C                     	;# 
   443     029D                     	;# 
   444     029E                     	;# 
   445     029F                     	;# 
   446     0311                     	;# 
   447     0311                     	;# 
   448     0312                     	;# 
   449     0313                     	;# 
   450     0314                     	;# 
   451     0315                     	;# 
   452     0315                     	;# 
   453     0316                     	;# 
   454     0318                     	;# 
   455     0318                     	;# 
   456     0319                     	;# 
   457     031A                     	;# 
   458     031C                     	;# 
   459     031C                     	;# 
   460     031D                     	;# 
   461     031E                     	;# 
   462     0394                     	;# 
   463     0395                     	;# 
   464     0396                     	;# 
   465     0415                     	;# 
   466     0416                     	;# 
   467     0417                     	;# 
   468     041C                     	;# 
   469     041D                     	;# 
   470     041E                     	;# 
   471     0791                     	;# 
   472     0792                     	;# 
   473     0793                     	;# 
   474     0794                     	;# 
   475     0795                     	;# 
   476     0798                     	;# 
   477     0799                     	;# 
   478     07A0                     	;# 
   479     07A1                     	;# 
   480     07A3                     	;# 
   481     07A4                     	;# 
   482     07A6                     	;# 
   483     07A7                     	;# 
   484     07A9                     	;# 
   485     07AA                     	;# 
   486     0FE4                     	;# 
   487     0FE5                     	;# 
   488     0FE6                     	;# 
   489     0FE7                     	;# 
   490     0FE8                     	;# 
   491     0FE9                     	;# 
   492     0FEA                     	;# 
   493     0FEB                     	;# 
   494     0FED                     	;# 
   495     0FEE                     	;# 
   496     0FEF                     	;# 
   497     0000                     	;# 
   498     0001                     	;# 
   499     0002                     	;# 
   500     0003                     	;# 
   501     0004                     	;# 
   502     0005                     	;# 
   503     0006                     	;# 
   504     0007                     	;# 
   505     0008                     	;# 
   506     0009                     	;# 
   507     000A                     	;# 
   508     000B                     	;# 
   509     000C                     	;# 
   510     000D                     	;# 
   511     000E                     	;# 
   512     0010                     	;# 
   513     0011                     	;# 
   514     0012                     	;# 
   515     0013                     	;# 
   516     0015                     	;# 
   517     0016                     	;# 
   518     0016                     	;# 
   519     0017                     	;# 
   520     0018                     	;# 
   521     0019                     	;# 
   522     001A                     	;# 
   523     001B                     	;# 
   524     001C                     	;# 
   525     001E                     	;# 
   526     001F                     	;# 
   527     008C                     	;# 
   528     008D                     	;# 
   529     008E                     	;# 
   530     0090                     	;# 
   531     0091                     	;# 
   532     0092                     	;# 
   533     0093                     	;# 
   534     0095                     	;# 
   535     0096                     	;# 
   536     0097                     	;# 
   537     0098                     	;# 
   538     0099                     	;# 
   539     009A                     	;# 
   540     009B                     	;# 
   541     009B                     	;# 
   542     009C                     	;# 
   543     009D                     	;# 
   544     009E                     	;# 
   545     010C                     	;# 
   546     010D                     	;# 
   547     010E                     	;# 
   548     0110                     	;# 
   549     0111                     	;# 
   550     0112                     	;# 
   551     0113                     	;# 
   552     0114                     	;# 
   553     0115                     	;# 
   554     0116                     	;# 
   555     0117                     	;# 
   556     0118                     	;# 
   557     0119                     	;# 
   558     011A                     	;# 
   559     011B                     	;# 
   560     011D                     	;# 
   561     018C                     	;# 
   562     018D                     	;# 
   563     0191                     	;# 
   564     0191                     	;# 
   565     0192                     	;# 
   566     0193                     	;# 
   567     0193                     	;# 
   568     0193                     	;# 
   569     0194                     	;# 
   570     0195                     	;# 
   571     0196                     	;# 
   572     0199                     	;# 
   573     019A                     	;# 
   574     019B                     	;# 
   575     019B                     	;# 
   576     019B                     	;# 
   577     019B                     	;# 
   578     019C                     	;# 
   579     019C                     	;# 
   580     019D                     	;# 
   581     019E                     	;# 
   582     019F                     	;# 
   583     020D                     	;# 
   584     0210                     	;# 
   585     0211                     	;# 
   586     0212                     	;# 
   587     0213                     	;# 
   588     0214                     	;# 
   589     0215                     	;# 
   590     0215                     	;# 
   591     0216                     	;# 
   592     0217                     	;# 
   593     0291                     	;# 
   594     0291                     	;# 
   595     0292                     	;# 
   596     0293                     	;# 
   597     0294                     	;# 
   598     0295                     	;# 
   599     0295                     	;# 
   600     0296                     	;# 
   601     0298                     	;# 
   602     0298                     	;# 
   603     0299                     	;# 
   604     029A                     	;# 
   605     029B                     	;# 
   606     029C                     	;# 
   607     029C                     	;# 
   608     029D                     	;# 
   609     029E                     	;# 
   610     029F                     	;# 
   611     0311                     	;# 
   612     0311                     	;# 
   613     0312                     	;# 
   614     0313                     	;# 
   615     0314                     	;# 
   616     0315                     	;# 
   617     0315                     	;# 
   618     0316                     	;# 
   619     0318                     	;# 
   620     0318                     	;# 
   621     0319                     	;# 
   622     031A                     	;# 
   623     031C                     	;# 
   624     031C                     	;# 
   625     031D                     	;# 
   626     031E                     	;# 
   627     0394                     	;# 
   628     0395                     	;# 
   629     0396                     	;# 
   630     0415                     	;# 
   631     0416                     	;# 
   632     0417                     	;# 
   633     041C                     	;# 
   634     041D                     	;# 
   635     041E                     	;# 
   636     0791                     	;# 
   637     0792                     	;# 
   638     0793                     	;# 
   639     0794                     	;# 
   640     0795                     	;# 
   641     0798                     	;# 
   642     0799                     	;# 
   643     07A0                     	;# 
   644     07A1                     	;# 
   645     07A3                     	;# 
   646     07A4                     	;# 
   647     07A6                     	;# 
   648     07A7                     	;# 
   649     07A9                     	;# 
   650     07AA                     	;# 
   651     0FE4                     	;# 
   652     0FE5                     	;# 
   653     0FE6                     	;# 
   654     0FE7                     	;# 
   655     0FE8                     	;# 
   656     0FE9                     	;# 
   657     0FEA                     	;# 
   658     0FEB                     	;# 
   659     0FED                     	;# 
   660     0FEE                     	;# 
   661     0FEF                     	;# 
   662     0000                     	;# 
   663     0001                     	;# 
   664     0002                     	;# 
   665     0003                     	;# 
   666     0004                     	;# 
   667     0005                     	;# 
   668     0006                     	;# 
   669     0007                     	;# 
   670     0008                     	;# 
   671     0009                     	;# 
   672     000A                     	;# 
   673     000B                     	;# 
   674     000C                     	;# 
   675     000D                     	;# 
   676     000E                     	;# 
   677     0010                     	;# 
   678     0011                     	;# 
   679     0012                     	;# 
   680     0013                     	;# 
   681     0015                     	;# 
   682     0016                     	;# 
   683     0016                     	;# 
   684     0017                     	;# 
   685     0018                     	;# 
   686     0019                     	;# 
   687     001A                     	;# 
   688     001B                     	;# 
   689     001C                     	;# 
   690     001E                     	;# 
   691     001F                     	;# 
   692     008C                     	;# 
   693     008D                     	;# 
   694     008E                     	;# 
   695     0090                     	;# 
   696     0091                     	;# 
   697     0092                     	;# 
   698     0093                     	;# 
   699     0095                     	;# 
   700     0096                     	;# 
   701     0097                     	;# 
   702     0098                     	;# 
   703     0099                     	;# 
   704     009A                     	;# 
   705     009B                     	;# 
   706     009B                     	;# 
   707     009C                     	;# 
   708     009D                     	;# 
   709     009E                     	;# 
   710     010C                     	;# 
   711     010D                     	;# 
   712     010E                     	;# 
   713     0110                     	;# 
   714     0111                     	;# 
   715     0112                     	;# 
   716     0113                     	;# 
   717     0114                     	;# 
   718     0115                     	;# 
   719     0116                     	;# 
   720     0117                     	;# 
   721     0118                     	;# 
   722     0119                     	;# 
   723     011A                     	;# 
   724     011B                     	;# 
   725     011D                     	;# 
   726     018C                     	;# 
   727     018D                     	;# 
   728     0191                     	;# 
   729     0191                     	;# 
   730     0192                     	;# 
   731     0193                     	;# 
   732     0193                     	;# 
   733     0193                     	;# 
   734     0194                     	;# 
   735     0195                     	;# 
   736     0196                     	;# 
   737     0199                     	;# 
   738     019A                     	;# 
   739     019B                     	;# 
   740     019B                     	;# 
   741     019B                     	;# 
   742     019B                     	;# 
   743     019C                     	;# 
   744     019C                     	;# 
   745     019D                     	;# 
   746     019E                     	;# 
   747     019F                     	;# 
   748     020D                     	;# 
   749     0210                     	;# 
   750     0211                     	;# 
   751     0212                     	;# 
   752     0213                     	;# 
   753     0214                     	;# 
   754     0215                     	;# 
   755     0215                     	;# 
   756     0216                     	;# 
   757     0217                     	;# 
   758     0291                     	;# 
   759     0291                     	;# 
   760     0292                     	;# 
   761     0293                     	;# 
   762     0294                     	;# 
   763     0295                     	;# 
   764     0295                     	;# 
   765     0296                     	;# 
   766     0298                     	;# 
   767     0298                     	;# 
   768     0299                     	;# 
   769     029A                     	;# 
   770     029B                     	;# 
   771     029C                     	;# 
   772     029C                     	;# 
   773     029D                     	;# 
   774     029E                     	;# 
   775     029F                     	;# 
   776     0311                     	;# 
   777     0311                     	;# 
   778     0312                     	;# 
   779     0313                     	;# 
   780     0314                     	;# 
   781     0315                     	;# 
   782     0315                     	;# 
   783     0316                     	;# 
   784     0318                     	;# 
   785     0318                     	;# 
   786     0319                     	;# 
   787     031A                     	;# 
   788     031C                     	;# 
   789     031C                     	;# 
   790     031D                     	;# 
   791     031E                     	;# 
   792     0394                     	;# 
   793     0395                     	;# 
   794     0396                     	;# 
   795     0415                     	;# 
   796     0416                     	;# 
   797     0417                     	;# 
   798     041C                     	;# 
   799     041D                     	;# 
   800     041E                     	;# 
   801     0791                     	;# 
   802     0792                     	;# 
   803     0793                     	;# 
   804     0794                     	;# 
   805     0795                     	;# 
   806     0798                     	;# 
   807     0799                     	;# 
   808     07A0                     	;# 
   809     07A1                     	;# 
   810     07A3                     	;# 
   811     07A4                     	;# 
   812     07A6                     	;# 
   813     07A7                     	;# 
   814     07A9                     	;# 
   815     07AA                     	;# 
   816     0FE4                     	;# 
   817     0FE5                     	;# 
   818     0FE6                     	;# 
   819     0FE7                     	;# 
   820     0FE8                     	;# 
   821     0FE9                     	;# 
   822     0FEA                     	;# 
   823     0FEB                     	;# 
   824     0FED                     	;# 
   825     0FEE                     	;# 
   826     0FEF                     	;# 
   827     0000                     	;# 
   828     0001                     	;# 
   829     0002                     	;# 
   830     0003                     	;# 
   831     0004                     	;# 
   832     0005                     	;# 
   833     0006                     	;# 
   834     0007                     	;# 
   835     0008                     	;# 
   836     0009                     	;# 
   837     000A                     	;# 
   838     000B                     	;# 
   839     000C                     	;# 
   840     000D                     	;# 
   841     000E                     	;# 
   842     0010                     	;# 
   843     0011                     	;# 
   844     0012                     	;# 
   845     0013                     	;# 
   846     0015                     	;# 
   847     0016                     	;# 
   848     0016                     	;# 
   849     0017                     	;# 
   850     0018                     	;# 
   851     0019                     	;# 
   852     001A                     	;# 
   853     001B                     	;# 
   854     001C                     	;# 
   855     001E                     	;# 
   856     001F                     	;# 
   857     008C                     	;# 
   858     008D                     	;# 
   859     008E                     	;# 
   860     0090                     	;# 
   861     0091                     	;# 
   862     0092                     	;# 
   863     0093                     	;# 
   864     0095                     	;# 
   865     0096                     	;# 
   866     0097                     	;# 
   867     0098                     	;# 
   868     0099                     	;# 
   869     009A                     	;# 
   870     009B                     	;# 
   871     009B                     	;# 
   872     009C                     	;# 
   873     009D                     	;# 
   874     009E                     	;# 
   875     010C                     	;# 
   876     010D                     	;# 
   877     010E                     	;# 
   878     0110                     	;# 
   879     0111                     	;# 
   880     0112                     	;# 
   881     0113                     	;# 
   882     0114                     	;# 
   883     0115                     	;# 
   884     0116                     	;# 
   885     0117                     	;# 
   886     0118                     	;# 
   887     0119                     	;# 
   888     011A                     	;# 
   889     011B                     	;# 
   890     011D                     	;# 
   891     018C                     	;# 
   892     018D                     	;# 
   893     0191                     	;# 
   894     0191                     	;# 
   895     0192                     	;# 
   896     0193                     	;# 
   897     0193                     	;# 
