

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
    65                           	psect	text46,local,class=CODE,merge=1,delta=2
    66                           	psect	text47,local,class=CODE,merge=1,delta=2
    67                           	psect	text48,local,class=CODE,merge=1,delta=2
    68                           	psect	text49,local,class=CODE,merge=1,delta=2
    69                           	psect	text50,local,class=CODE,merge=1,delta=2
    70                           	psect	text51,local,class=CODE,merge=1,delta=2
    71                           	psect	text52,local,class=CODE,merge=1,delta=2
    72                           	psect	text53,local,class=CODE,merge=1,delta=2
    73                           	psect	text54,local,class=CODE,merge=1,delta=2
    74                           	psect	text55,local,class=CODE,merge=1,delta=2
    75                           	psect	text56,local,class=CODE,merge=1,delta=2
    76                           	psect	text57,local,class=CODE,merge=1,delta=2
    77                           	psect	text58,local,class=CODE,merge=1,delta=2
    78                           	psect	text59,local,class=CODE,merge=1,delta=2
    79                           	psect	intentry,global,class=CODE,delta=2
    80                           	psect	text61,local,class=CODE,merge=1,delta=2
    81                           	psect	text62,local,class=CODE,merge=1,delta=2
    82                           	psect	text63,local,class=CODE,merge=1,delta=2
    83                           	psect	text64,local,class=CODE,merge=1,delta=2
    84                           	psect	text65,local,class=CODE,merge=1,delta=2
    85                           	psect	text66,local,class=CODE,merge=1,delta=2
    86                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text69,local,class=CODE,merge=1,delta=2
    89                           	psect	text70,local,class=CODE,merge=1,delta=2
    90                           	psect	text71,local,class=CODE,merge=1,delta=2
    91                           	psect	text72,local,class=CODE,merge=1,delta=2
    92                           	psect	text73,local,class=CODE,merge=1,delta=2
    93                           	psect	text74,local,class=CODE,merge=1,delta=2
    94                           	psect	text75,local,class=CODE,merge=1,delta=2
    95                           	psect	text76,local,class=CODE,merge=1,delta=2
    96                           	psect	text77,local,class=CODE,merge=1,delta=2
    97                           	psect	text78,local,class=CODE,merge=1,delta=2
    98                           	psect	text79,local,class=CODE,merge=1,delta=2
    99                           	psect	text80,local,class=CODE,merge=1,delta=2
   100                           	psect	text81,local,class=CODE,merge=1,delta=2
   101                           	psect	text82,local,class=CODE,merge=1,delta=2
   102                           	psect	text83,local,class=CODE,merge=1,delta=2
   103                           	psect	text84,local,class=CODE,merge=1,delta=2
   104                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text92,local,class=CODE,merge=1,delta=2
   112                           	psect	text93,local,class=CODE,merge=1,delta=2
   113                           	psect	text94,local,class=CODE,merge=1,delta=2
   114                           	psect	text95,local,class=CODE,merge=1,delta=2
   115                           	psect	text96,local,class=CODE,merge=1,delta=2
   116                           	psect	text97,local,class=CODE,merge=1,delta=2
   117                           	psect	text98,local,class=CODE,merge=1,delta=2
   118                           	psect	text99,local,class=CODE,merge=1,delta=2
   119                           	psect	text100,local,class=CODE,merge=1,delta=2
   120                           	psect	text101,local,class=CODE,merge=1,delta=2
   121                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text104,local,class=CODE,merge=1,delta=2
   124                           	psect	text105,local,class=CODE,merge=1,delta=2
   125                           	psect	text106,local,class=CODE,merge=1,delta=2
   126                           	psect	text107,local,class=CODE,merge=1,delta=2
   127                           	psect	text108,local,class=CODE,merge=1,delta=2
   128                           	psect	text109,local,class=CODE,merge=1,delta=2
   129                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   131                           	dabs	1,0x320,16
   132                           	dabs	1,0x2A0,80
   133                           	dabs	1,0x220,80
   134                           	dabs	1,0x1E8,8
   135                           	dabs	1,0x2138,0,_SES_Modbus
   136                           	dabs	1,0x7E,2
   137     0000                     
   138                           ; Version 2.40
   139                           ; Generated 17/11/2021 GMT
   140                           ; 
   141                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution. Publication is not required when
   155                           ;        this file is used in an embedded application.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC16F1936 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     000D                     	;# 
   187     000E                     	;# 
   188     0010                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0013                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0016                     	;# 
   195     0017                     	;# 
   196     0018                     	;# 
   197     0019                     	;# 
   198     001A                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001E                     	;# 
   202     001F                     	;# 
   203     008C                     	;# 
   204     008D                     	;# 
   205     008E                     	;# 
   206     0090                     	;# 
   207     0091                     	;# 
   208     0092                     	;# 
   209     0093                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     0110                     	;# 
   225     0111                     	;# 
   226     0112                     	;# 
   227     0113                     	;# 
   228     0114                     	;# 
   229     0115                     	;# 
   230     0116                     	;# 
   231     0117                     	;# 
   232     0118                     	;# 
   233     0119                     	;# 
   234     011A                     	;# 
   235     011B                     	;# 
   236     011D                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0191                     	;# 
   240     0191                     	;# 
   241     0192                     	;# 
   242     0193                     	;# 
   243     0193                     	;# 
   244     0193                     	;# 
   245     0194                     	;# 
   246     0195                     	;# 
   247     0196                     	;# 
   248     0199                     	;# 
   249     019A                     	;# 
   250     019B                     	;# 
   251     019B                     	;# 
   252     019B                     	;# 
   253     019B                     	;# 
   254     019C                     	;# 
   255     019C                     	;# 
   256     019D                     	;# 
   257     019E                     	;# 
   258     019F                     	;# 
   259     020D                     	;# 
   260     0210                     	;# 
   261     0211                     	;# 
   262     0212                     	;# 
   263     0213                     	;# 
   264     0214                     	;# 
   265     0215                     	;# 
   266     0215                     	;# 
   267     0216                     	;# 
   268     0217                     	;# 
   269     0291                     	;# 
   270     0291                     	;# 
   271     0292                     	;# 
   272     0293                     	;# 
   273     0294                     	;# 
   274     0295                     	;# 
   275     0295                     	;# 
   276     0296                     	;# 
   277     0298                     	;# 
   278     0298                     	;# 
   279     0299                     	;# 
   280     029A                     	;# 
   281     029B                     	;# 
   282     029C                     	;# 
   283     029C                     	;# 
   284     029D                     	;# 
   285     029E                     	;# 
   286     029F                     	;# 
   287     0311                     	;# 
   288     0311                     	;# 
   289     0312                     	;# 
   290     0313                     	;# 
   291     0314                     	;# 
   292     0315                     	;# 
   293     0315                     	;# 
   294     0316                     	;# 
   295     0318                     	;# 
   296     0318                     	;# 
   297     0319                     	;# 
   298     031A                     	;# 
   299     031C                     	;# 
   300     031C                     	;# 
   301     031D                     	;# 
   302     031E                     	;# 
   303     0394                     	;# 
   304     0395                     	;# 
   305     0396                     	;# 
   306     0415                     	;# 
   307     0416                     	;# 
   308     0417                     	;# 
   309     041C                     	;# 
   310     041D                     	;# 
   311     041E                     	;# 
   312     0791                     	;# 
   313     0792                     	;# 
   314     0793                     	;# 
   315     0794                     	;# 
   316     0795                     	;# 
   317     0798                     	;# 
   318     0799                     	;# 
   319     07A0                     	;# 
   320     07A1                     	;# 
   321     07A3                     	;# 
   322     07A4                     	;# 
   323     07A6                     	;# 
   324     07A7                     	;# 
   325     07A9                     	;# 
   326     07AA                     	;# 
   327     0FE4                     	;# 
   328     0FE5                     	;# 
   329     0FE6                     	;# 
   330     0FE7                     	;# 
   331     0FE8                     	;# 
   332     0FE9                     	;# 
   333     0FEA                     	;# 
   334     0FEB                     	;# 
   335     0FED                     	;# 
   336     0FEE                     	;# 
   337     0FEF                     	;# 
   338     0000                     	;# 
   339     0001                     	;# 
   340     0002                     	;# 
   341     0003                     	;# 
   342     0004                     	;# 
   343     0005                     	;# 
   344     0006                     	;# 
   345     0007                     	;# 
   346     0008                     	;# 
   347     0009                     	;# 
   348     000A                     	;# 
   349     000B                     	;# 
   350     000C                     	;# 
   351     000D                     	;# 
   352     000E                     	;# 
   353     0010                     	;# 
   354     0011                     	;# 
   355     0012                     	;# 
   356     0013                     	;# 
   357     0015                     	;# 
   358     0016                     	;# 
   359     0016                     	;# 
   360     0017                     	;# 
   361     0018                     	;# 
   362     0019                     	;# 
   363     001A                     	;# 
   364     001B                     	;# 
   365     001C                     	;# 
   366     001E                     	;# 
   367     001F                     	;# 
   368     008C                     	;# 
   369     008D                     	;# 
   370     008E                     	;# 
   371     0090                     	;# 
   372     0091                     	;# 
   373     0092                     	;# 
   374     0093                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009B                     	;# 
   383     009C                     	;# 
   384     009D                     	;# 
   385     009E                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     0110                     	;# 
   390     0111                     	;# 
   391     0112                     	;# 
   392     0113                     	;# 
   393     0114                     	;# 
   394     0115                     	;# 
   395     0116                     	;# 
   396     0117                     	;# 
   397     0118                     	;# 
   398     0119                     	;# 
   399     011A                     	;# 
   400     011B                     	;# 
   401     011D                     	;# 
   402     018C                     	;# 
   403     018D                     	;# 
   404     0191                     	;# 
   405     0191                     	;# 
   406     0192                     	;# 
   407     0193                     	;# 
   408     0193                     	;# 
   409     0193                     	;# 
   410     0194                     	;# 
   411     0195                     	;# 
   412     0196                     	;# 
   413     0199                     	;# 
   414     019A                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019D                     	;# 
   422     019E                     	;# 
   423     019F                     	;# 
   424     020D                     	;# 
   425     0210                     	;# 
   426     0211                     	;# 
   427     0212                     	;# 
   428     0213                     	;# 
   429     0214                     	;# 
   430     0215                     	;# 
   431     0215                     	;# 
   432     0216                     	;# 
   433     0217                     	;# 
   434     0291                     	;# 
   435     0291                     	;# 
   436     0292                     	;# 
   437     0293                     	;# 
   438     0294                     	;# 
   439     0295                     	;# 
   440     0295                     	;# 
   441     0296                     	;# 
   442     0298                     	;# 
   443     0298                     	;# 
   444     0299                     	;# 
   445     029A                     	;# 
   446     029B                     	;# 
   447     029C                     	;# 
   448     029C                     	;# 
   449     029D                     	;# 
   450     029E                     	;# 
   451     029F                     	;# 
   452     0311                     	;# 
   453     0311                     	;# 
   454     0312                     	;# 
   455     0313                     	;# 
   456     0314                     	;# 
   457     0315                     	;# 
   458     0315                     	;# 
   459     0316                     	;# 
   460     0318                     	;# 
   461     0318                     	;# 
   462     0319                     	;# 
   463     031A                     	;# 
   464     031C                     	;# 
   465     031C                     	;# 
   466     031D                     	;# 
   467     031E                     	;# 
   468     0394                     	;# 
   469     0395                     	;# 
   470     0396                     	;# 
   471     0415                     	;# 
   472     0416                     	;# 
   473     0417                     	;# 
   474     041C                     	;# 
   475     041D                     	;# 
   476     041E                     	;# 
   477     0791                     	;# 
   478     0792                     	;# 
   479     0793                     	;# 
   480     0794                     	;# 
   481     0795                     	;# 
   482     0798                     	;# 
   483     0799                     	;# 
   484     07A0                     	;# 
   485     07A1                     	;# 
   486     07A3                     	;# 
   487     07A4                     	;# 
   488     07A6                     	;# 
   489     07A7                     	;# 
   490     07A9                     	;# 
   491     07AA                     	;# 
   492     0FE4                     	;# 
   493     0FE5                     	;# 
   494     0FE6                     	;# 
   495     0FE7                     	;# 
   496     0FE8                     	;# 
   497     0FE9                     	;# 
   498     0FEA                     	;# 
   499     0FEB                     	;# 
   500     0FED                     	;# 
   501     0FEE                     	;# 
   502     0FEF                     	;# 
   503     0000                     	;# 
   504     0001                     	;# 
   505     0002                     	;# 
   506     0003                     	;# 
   507     0004                     	;# 
   508     0005                     	;# 
   509     0006                     	;# 
   510     0007                     	;# 
   511     0008                     	;# 
   512     0009                     	;# 
   513     000A                     	;# 
   514     000B                     	;# 
   515     000C                     	;# 
   516     000D                     	;# 
   517     000E                     	;# 
   518     0010                     	;# 
   519     0011                     	;# 
   520     0012                     	;# 
   521     0013                     	;# 
   522     0015                     	;# 
   523     0016                     	;# 
   524     0016                     	;# 
   525     0017                     	;# 
   526     0018                     	;# 
   527     0019                     	;# 
   528     001A                     	;# 
   529     001B                     	;# 
   530     001C                     	;# 
   531     001E                     	;# 
   532     001F                     	;# 
   533     008C                     	;# 
   534     008D                     	;# 
   535     008E                     	;# 
   536     0090                     	;# 
   537     0091                     	;# 
   538     0092                     	;# 
   539     0093                     	;# 
   540     0095                     	;# 
   541     0096                     	;# 
   542     0097                     	;# 
   543     0098                     	;# 
   544     0099                     	;# 
   545     009A                     	;# 
   546     009B                     	;# 
   547     009B                     	;# 
   548     009C                     	;# 
   549     009D                     	;# 
   550     009E                     	;# 
   551     010C                     	;# 
   552     010D                     	;# 
   553     010E                     	;# 
   554     0110                     	;# 
   555     0111                     	;# 
   556     0112                     	;# 
   557     0113                     	;# 
   558     0114                     	;# 
   559     0115                     	;# 
   560     0116                     	;# 
   561     0117                     	;# 
   562     0118                     	;# 
   563     0119                     	;# 
   564     011A                     	;# 
   565     011B                     	;# 
   566     011D                     	;# 
   567     018C                     	;# 
   568     018D                     	;# 
   569     0191                     	;# 
   570     0191                     	;# 
   571     0192                     	;# 
   572     0193                     	;# 
   573     0193                     	;# 
   574     0193                     	;# 
   575     0194                     	;# 
   576     0195                     	;# 
   577     0196                     	;# 
   578     0199                     	;# 
   579     019A                     	;# 
   580     019B                     	;# 
   581     019B                     	;# 
   582     019B                     	;# 
   583     019B                     	;# 
   584     019C                     	;# 
   585     019C                     	;# 
   586     019D                     	;# 
   587     019E                     	;# 
   588     019F                     	;# 
   589     020D                     	;# 
   590     0210                     	;# 
   591     0211                     	;# 
   592     0212                     	;# 
   593     0213                     	;# 
   594     0214                     	;# 
   595     0215                     	;# 
   596     0215                     	;# 
   597     0216                     	;# 
   598     0217                     	;# 
   599     0291                     	;# 
   600     0291                     	;# 
   601     0292                     	;# 
   602     0293                     	;# 
   603     0294                     	;# 
   604     0295                     	;# 
   605     0295                     	;# 
   606     0296                     	;# 
   607     0298                     	;# 
   608     0298                     	;# 
   609     0299                     	;# 
   610     029A                     	;# 
   611     029B                     	;# 
   612     029C                     	;# 
   613     029C                     	;# 
   614     029D                     	;# 
   615     029E                     	;# 
   616     029F                     	;# 
   617     0311                     	;# 
   618     0311                     	;# 
   619     0312                     	;# 
   620     0313                     	;# 
   621     0314                     	;# 
   622     0315                     	;# 
   623     0315                     	;# 
   624     0316                     	;# 
   625     0318                     	;# 
   626     0318                     	;# 
   627     0319                     	;# 
   628     031A                     	;# 
   629     031C                     	;# 
   630     031C                     	;# 
   631     031D                     	;# 
   632     031E                     	;# 
   633     0394                     	;# 
   634     0395                     	;# 
   635     0396                     	;# 
   636     0415                     	;# 
   637     0416                     	;# 
   638     0417                     	;# 
   639     041C                     	;# 
   640     041D                     	;# 
   641     041E                     	;# 
   642     0791                     	;# 
   643     0792                     	;# 
   644     0793                     	;# 
   645     0794                     	;# 
   646     0795                     	;# 
   647     0798                     	;# 
   648     0799                     	;# 
   649     07A0                     	;# 
   650     07A1                     	;# 
   651     07A3                     	;# 
   652     07A4                     	;# 
   653     07A6                     	;# 
   654     07A7                     	;# 
   655     07A9                     	;# 
   656     07AA                     	;# 
   657     0FE4                     	;# 
   658     0FE5                     	;# 
   659     0FE6                     	;# 
   660     0FE7                     	;# 
   661     0FE8                     	;# 
   662     0FE9                     	;# 
   663     0FEA                     	;# 
   664     0FEB                     	;# 
   665     0FED                     	;# 
   666     0FEE                     	;# 
   667     0FEF                     	;# 
   668     0000                     	;# 
   669     0001                     	;# 
   670     0002                     	;# 
   671     0003                     	;# 
   672     0004                     	;# 
   673     0005                     	;# 
   674     0006                     	;# 
   675     0007                     	;# 
   676     0008                     	;# 
   677     0009                     	;# 
   678     000A                     	;# 
   679     000B                     	;# 
   680     000C                     	;# 
   681     000D                     	;# 
   682     000E                     	;# 
   683     0010                     	;# 
   684     0011                     	;# 
   685     0012                     	;# 
   686     0013                     	;# 
   687     0015                     	;# 
   688     0016                     	;# 
   689     0016                     	;# 
   690     0017                     	;# 
   691     0018                     	;# 
   692     0019                     	;# 
   693     001A                     	;# 
   694     001B                     	;# 
   695     001C                     	;# 
   696     001E                     	;# 
   697     001F                     	;# 
   698     008C                     	;# 
   699     008D                     	;# 
   700     008E                     	;# 
   701     0090                     	;# 
   702     0091                     	;# 
   703     0092                     	;# 
   704     0093                     	;# 
   705     0095                     	;# 
   706     0096                     	;# 
   707     0097                     	;# 
   708     0098                     	;# 
   709     0099                     	;# 
   710     009A                     	;# 
   711     009B                     	;# 
   712     009B                     	;# 
   713     009C                     	;# 
   714     009D                     	;# 
   715     009E                     	;# 
   716     010C                     	;# 
   717     010D                     	;# 
   718     010E                     	;# 
   719     0110                     	;# 
   720     0111                     	;# 
   721     0112                     	;# 
   722     0113                     	;# 
   723     0114                     	;# 
   724     0115                     	;# 
   725     0116                     	;# 
   726     0117                     	;# 
   727     0118                     	;# 
   728     0119                     	;# 
   729     011A                     	;# 
   730     011B                     	;# 
   731     011D                     	;# 
   732     018C                     	;# 
   733     018D                     	;# 
   734     0191                     	;# 
   735     0191                     	;# 
   736     0192                     	;# 
   737     0193                     	;# 
   738     0193                     	;# 
   739     0193                     	;# 
   740     0194                     	;# 
   741     0195                     	;# 
   742     0196                     	;# 
   743     0199                     	;# 
   744     019A                     	;# 
   745     019B                     	;# 
   746     019B                     	;# 
   747     019B                     	;# 
   748     019B                     	;# 
   749     019C                     	;# 
   750     019C                     	;# 
   751     019D                     	;# 
   752     019E                     	;# 
   753     019F                     	;# 
   754     020D                     	;# 
   755     0210                     	;# 
   756     0211                     	;# 
   757     0212                     	;# 
   758     0213                     	;# 
   759     0214                     	;# 
   760     0215                     	;# 
   761     0215                     	;# 
   762     0216                     	;# 
   763     0217                     	;# 
   764     0291                     	;# 
   765     0291                     	;# 
   766     0292                     	;# 
   767     0293                     	;# 
   768     0294                     	;# 
   769     0295                     	;# 
   770     0295                     	;# 
   771     0296                     	;# 
   772     0298                     	;# 
   773     0298                     	;# 
   774     0299                     	;# 
   775     029A                     	;# 
   776     029B                     	;# 
   777     029C                     	;# 
   778     029C                     	;# 
   779     029D                     	;# 
   780     029E                     	;# 
   781     029F                     	;# 
   782     0311                     	;# 
   783     0311                     	;# 
   784     0312                     	;# 
   785     0313                     	;# 
   786     0314                     	;# 
   787     0315                     	;# 
   788     0315                     	;# 
   789     0316                     	;# 
   790     0318                     	;# 
   791     0318                     	;# 
   792     0319                     	;# 
   793     031A                     	;# 
   794     031C                     	;# 
   795     031C                     	;# 
   796     031D                     	;# 
   797     031E                     	;# 
   798     0394                     	;# 
   799     0395                     	;# 
   800     0396                     	;# 
   801     0415                     	;# 
   802     0416                     	;# 
   803     0417                     	;# 
   804     041C                     	;# 
   805     041D                     	;# 
   806     041E                     	;# 
   807     0791                     	;# 
   808     0792                     	;# 
   809     0793                     	;# 
   810     0794                     	;# 
   811     0795                     	;# 
   812     0798                     	;# 
   813     0799                     	;# 
   814     07A0                     	;# 
   815     07A1                     	;# 
   816     07A3                     	;# 
   817     07A4                     	;# 
   818     07A6                     	;# 
   819     07A7                     	;# 
   820     07A9                     	;# 
   821     07AA                     	;# 
   822     0FE4                     	;# 
   823     0FE5                     	;# 
   824     0FE6                     	;# 
   825     0FE7                     	;# 
   826     0FE8                     	;# 
   827     0FE9                     	;# 
   828     0FEA                     	;# 
   829     0FEB                     	;# 
   830     0FED                     	;# 
   831     0FEE                     	;# 
   832     0FEF                     	;# 
   833     0000                     	;# 
   834     0001                     	;# 
   835     0002                     	;# 
   836     0003                     	;# 
   837     0004                     	;# 
   838     0005                     	;# 
   839     0006                     	;# 
   840     0007                     	;# 
   841     0008                     	;# 
   842     0009                     	;# 
   843     000A                     	;# 
   844     000B                     	;# 
   845     000C                     	;# 
   846     000D                     	;# 
   847     000E                     	;# 
   848     0010                     	;# 
   849     0011                     	;# 
   850     0012                     	;# 
   851     0013                     	;# 
   852     0015                     	;# 
   853     0016                     	;# 
   854     0016                     	;# 
   855     0017                     	;# 
   856     0018                     	;# 
   857     0019                     	;# 
   858     001A                     	;# 
   859     001B                     	;# 
   860     001C                     	;# 
   861     001E                     	;# 
   862     001F                     	;# 
   863     008C                     	;# 
   864     008D                     	;# 
   865     008E                     	;# 
   866     0090                     	;# 
   867     0091                     	;# 
   868     0092                     	;# 
   869     0093                     	;# 
   870     0095                     	;# 
   871     0096                     	;# 
   872     0097                     	;# 
   873     0098                     	;# 
   874     0099                     	;# 
   875     009A                     	;# 
   876     009B                     	;# 
   877     009B                     	;# 
   878     009C                     	;# 
   879     009D                     	;# 
   880     009E                     	;# 
   881     010C                     	;# 
   882     010D                     	;# 
   883     010E                     	;# 
   884     0110                     	;# 
   885     0111                     	;# 
